WIKIDATA,NAME,MS_FB,MS_FB_PARE
Q50572785,구미시제2선거구,country:kr/province:47/flacs-constituency:구미시제2선거구,country:kr/province:47
Q50572788,영천시제1선거구,country:kr/province:47/flacs-constituency:영천시제1선거구,country:kr/province:47
Q50572789,영덕군선거구,country:kr/province:47/flacs-constituency:영덕군선거구,country:kr/province:47
Q50572791,예천군제2선거구,country:kr/province:47/flacs-constituency:예천군제2선거구,country:kr/province:47
Q50572792,경산시제3선거구,country:kr/province:47/flacs-constituency:경산시제3선거구,country:kr/province:47
Q50572793,경산시제2선거구,country:kr/province:47/flacs-constituency:경산시제2선거구,country:kr/province:47
Q50572794,상주시제1선거구,country:kr/province:47/flacs-constituency:상주시제1선거구,country:kr/province:47
Q50572796,영주시제2선거구,country:kr/province:47/flacs-constituency:영주시제2선거구,country:kr/province:47
Q50572797,포항시제6선거구,country:kr/province:47/flacs-constituency:포항시제6선거구,country:kr/province:47
Q50572799,청도군제1선거구,country:kr/province:47/flacs-constituency:청도군제1선거구,country:kr/province:47
Q50572800,울진군제1선거구,country:kr/province:47/flacs-constituency:울진군제1선거구,country:kr/province:47
Q50572801,울릉군선거구,country:kr/province:47/flacs-constituency:울릉군선거구,country:kr/province:47
Q50572802,의성군제1선거구,country:kr/province:47/flacs-constituency:의성군제1선거구,country:kr/province:47
Q50572804,영천시제2선거구,country:kr/province:47/flacs-constituency:영천시제2선거구,country:kr/province:47
Q50572806,김천시제1선거구,country:kr/province:47/flacs-constituency:김천시제1선거구,country:kr/province:47
Q50572808,울진군제2선거구,country:kr/province:47/flacs-constituency:울진군제2선거구,country:kr/province:47
Q50572809,경주시제1선거구,country:kr/province:47/flacs-constituency:경주시제1선거구,country:kr/province:47
Q50572811,안동시제1선거구,country:kr/province:47/flacs-constituency:안동시제1선거구,country:kr/province:47
Q50572812,의성군제2선거구,country:kr/province:47/flacs-constituency:의성군제2선거구,country:kr/province:47
Q50572815,성주군제1선거구,country:kr/province:47/flacs-constituency:성주군제1선거구,country:kr/province:47
Q50572816,김천시제2선거구,country:kr/province:47/flacs-constituency:김천시제2선거구,country:kr/province:47
Q50572817,성주군제2선거구,country:kr/province:47/flacs-constituency:성주군제2선거구,country:kr/province:47
Q50572819,제주특별자치도제13선거구,country:kr/ssg-province:49/flacs-constituency:제주특별자치도제13선거구,country:kr/ssg-province:49
Q50572820,제주특별자치도제19선거구,country:kr/ssg-province:49/flacs-constituency:제주특별자치도제19선거구,country:kr/ssg-province:49
Q50572822,제주특별자치도제26선거구,country:kr/ssg-province:49/flacs-constituency:제주특별자치도제26선거구,country:kr/ssg-province:49
Q50572823,제주특별자치도제1선거구,country:kr/ssg-province:49/flacs-constituency:제주특별자치도제1선거구,country:kr/ssg-province:49
Q50572824,제주특별자치도제28선거구,country:kr/ssg-province:49/flacs-constituency:제주특별자치도제28선거구,country:kr/ssg-province:49
Q50572826,제주특별자치도제20선거구,country:kr/ssg-province:49/flacs-constituency:제주특별자치도제20선거구,country:kr/ssg-province:49
Q50572829,제주특별자치도제6선거구,country:kr/ssg-province:49/flacs-constituency:제주특별자치도제6선거구,country:kr/ssg-province:49
Q50572831,제주특별자치도제21선거구,country:kr/ssg-province:49/flacs-constituency:제주특별자치도제21선거구,country:kr/ssg-province:49
Q50572832,제주특별자치도제9선거구,country:kr/ssg-province:49/flacs-constituency:제주특별자치도제9선거구,country:kr/ssg-province:49
Q50572833,제주특별자치도제10선거구,country:kr/ssg-province:49/flacs-constituency:제주특별자치도제10선거구,country:kr/ssg-province:49
Q50572835,제주특별자치도제29선거구,country:kr/ssg-province:49/flacs-constituency:제주특별자치도제29선거구,country:kr/ssg-province:49
Q50572836,제주특별자치도제12선거구,country:kr/ssg-province:49/flacs-constituency:제주특별자치도제12선거구,country:kr/ssg-province:49
Q50572837,제주특별자치도제18선거구,country:kr/ssg-province:49/flacs-constituency:제주특별자치도제18선거구,country:kr/ssg-province:49
Q50572839,제주특별자치도제23선거구,country:kr/ssg-province:49/flacs-constituency:제주특별자치도제23선거구,country:kr/ssg-province:49
Q50572840,제주특별자치도제5선거구,country:kr/ssg-province:49/flacs-constituency:제주특별자치도제5선거구,country:kr/ssg-province:49
Q50572842,제주특별자치도제15선거구,country:kr/ssg-province:49/flacs-constituency:제주특별자치도제15선거구,country:kr/ssg-province:49
Q50572843,제주특별자치도제2선거구,country:kr/ssg-province:49/flacs-constituency:제주특별자치도제2선거구,country:kr/ssg-province:49
Q50572845,제주특별자치도제8선거구,country:kr/ssg-province:49/flacs-constituency:제주특별자치도제8선거구,country:kr/ssg-province:49
Q50572851,제주특별자치도제14선거구,country:kr/ssg-province:49/flacs-constituency:제주특별자치도제14선거구,country:kr/ssg-province:49
Q50572862,제주특별자치도제17선거구,country:kr/ssg-province:49/flacs-constituency:제주특별자치도제17선거구,country:kr/ssg-province:49
Q50572868,제주특별자치도제22선거구,country:kr/ssg-province:49/flacs-constituency:제주특별자치도제22선거구,country:kr/ssg-province:49
Q50572870,제주특별자치도제24선거구,country:kr/ssg-province:49/flacs-constituency:제주특별자치도제24선거구,country:kr/ssg-province:49
Q50572871,제주특별자치도제3선거구,country:kr/ssg-province:49/flacs-constituency:제주특별자치도제3선거구,country:kr/ssg-province:49
Q50572872,제주특별자치도제16선거구,country:kr/ssg-province:49/flacs-constituency:제주특별자치도제16선거구,country:kr/ssg-province:49
Q50572873,제주특별자치도제7선거구,country:kr/ssg-province:49/flacs-constituency:제주특별자치도제7선거구,country:kr/ssg-province:49
Q50572874,제주특별자치도제27선거구,country:kr/ssg-province:49/flacs-constituency:제주특별자치도제27선거구,country:kr/ssg-province:49
Q50572875,제주특별자치도제4선거구,country:kr/ssg-province:49/flacs-constituency:제주특별자치도제4선거구,country:kr/ssg-province:49
Q50572877,제주특별자치도제25선거구,country:kr/ssg-province:49/flacs-constituency:제주특별자치도제25선거구,country:kr/ssg-province:49
Q50572881,제주특별자치도제11선거구,country:kr/ssg-province:49/flacs-constituency:제주특별자치도제11선거구,country:kr/ssg-province:49
Q50572882,동구제2선거구,country:kr/met-city:29/flacs-constituency:동구제2선거구,country:kr/met-city:29
Q50572883,남구제1선거구,country:kr/met-city:29/flacs-constituency:남구제1선거구,country:kr/met-city:29
Q50572885,광산구제3선거구,country:kr/met-city:29/flacs-constituency:광산구제3선거구,country:kr/met-city:29
Q50572889,동구제1선거구,country:kr/met-city:29/flacs-constituency:동구제1선거구,country:kr/met-city:29
Q50572890,광산구제1선거구,country:kr/met-city:29/flacs-constituency:광산구제1선거구,country:kr/met-city:29
Q50572893,남구제3선거구,country:kr/met-city:29/flacs-constituency:남구제3선거구,country:kr/met-city:29
Q50572895,서구제1선거구,country:kr/met-city:29/flacs-constituency:서구제1선거구,country:kr/met-city:29
Q50572896,서구제3선거구,country:kr/met-city:29/flacs-constituency:서구제3선거구,country:kr/met-city:29
Q50572897,서구제4선거구,country:kr/met-city:29/flacs-constituency:서구제4선거구,country:kr/met-city:29
Q50572898,서구제2선거구,country:kr/met-city:29/flacs-constituency:서구제2선거구,country:kr/met-city:29
Q50572899,광산구제2선거구,country:kr/met-city:29/flacs-constituency:광산구제2선거구,country:kr/met-city:29
Q50572901,북구제6선거구,country:kr/met-city:29/flacs-constituency:북구제6선거구,country:kr/met-city:29
Q50572904,남구제2선거구,country:kr/met-city:29/flacs-constituency:남구제2선거구,country:kr/met-city:29
Q50572906,광산구제4선거구,country:kr/met-city:29/flacs-constituency:광산구제4선거구,country:kr/met-city:29
Q50572907,수성구제2선거구,country:kr/met-city:27/flacs-constituency:수성구제2선거구,country:kr/met-city:27
Q50572909,달서구제4선거구,country:kr/met-city:27/flacs-constituency:달서구제4선거구,country:kr/met-city:27
Q50572910,수성구제1선거구,country:kr/met-city:27/flacs-constituency:수성구제1선거구,country:kr/met-city:27
Q50572911,중구제1선거구,country:kr/met-city:27/flacs-constituency:중구제1선거구,country:kr/met-city:27
Q50572913,북구제3선거구,country:kr/met-city:27/flacs-constituency:북구제3선거구,country:kr/met-city:27
Q50572914,수성구제3선거구,country:kr/met-city:27/flacs-constituency:수성구제3선거구,country:kr/met-city:27
Q50572915,수성구제4선거구,country:kr/met-city:27/flacs-constituency:수성구제4선거구,country:kr/met-city:27
Q50572916,달서구제6선거구,country:kr/met-city:27/flacs-constituency:달서구제6선거구,country:kr/met-city:27
Q50572917,동구제1선거구,country:kr/met-city:27/flacs-constituency:동구제1선거구,country:kr/met-city:27
Q50572918,달서구제1선거구,country:kr/met-city:27/flacs-constituency:달서구제1선거구,country:kr/met-city:27
Q50572919,북구제4선거구,country:kr/met-city:27/flacs-constituency:북구제4선거구,country:kr/met-city:27
Q50572922,중구제2선거구,country:kr/met-city:27/flacs-constituency:중구제2선거구,country:kr/met-city:27
Q50572923,동구제2선거구,country:kr/met-city:27/flacs-constituency:동구제2선거구,country:kr/met-city:27
Q50572924,남구제1선거구,country:kr/met-city:27/flacs-constituency:남구제1선거구,country:kr/met-city:27
Q50572925,북구제1선거구,country:kr/met-city:27/flacs-constituency:북구제1선거구,country:kr/met-city:27
Q50572926,달서구제2선거구,country:kr/met-city:27/flacs-constituency:달서구제2선거구,country:kr/met-city:27
Q50572928,서구제2선거구,country:kr/met-city:27/flacs-constituency:서구제2선거구,country:kr/met-city:27
Q50572929,달서구제3선거구,country:kr/met-city:27/flacs-constituency:달서구제3선거구,country:kr/met-city:27
Q50572930,북구제5선거구,country:kr/met-city:27/flacs-constituency:북구제5선거구,country:kr/met-city:27
Q50572931,동구제4선거구,country:kr/met-city:27/flacs-constituency:동구제4선거구,country:kr/met-city:27
Q50572932,서구제1선거구,country:kr/met-city:27/flacs-constituency:서구제1선거구,country:kr/met-city:27
Q50572933,달성군제2선거구,country:kr/met-city:27/flacs-constituency:달성군제2선거구,country:kr/met-city:27
Q50572934,달서구제5선거구,country:kr/met-city:27/flacs-constituency:달서구제5선거구,country:kr/met-city:27
Q50572935,달성군제1선거구,country:kr/met-city:27/flacs-constituency:달성군제1선거구,country:kr/met-city:27
Q50572937,북구제2선거구,country:kr/met-city:27/flacs-constituency:북구제2선거구,country:kr/met-city:27
Q50572938,동구제3선거구,country:kr/met-city:27/flacs-constituency:동구제3선거구,country:kr/met-city:27
Q50572939,남구제2선거구,country:kr/met-city:27/flacs-constituency:남구제2선거구,country:kr/met-city:27
Q50572940,횡성군제2선거구,country:kr/province:42/flacs-constituency:횡성군제2선거구,country:kr/province:42
Q50572941,평창군제2선거구,country:kr/province:42/flacs-constituency:평창군제2선거구,country:kr/province:42
Q50572942,춘천시제4선거구,country:kr/province:42/flacs-constituency:춘천시제4선거구,country:kr/province:42
Q50572946,평창군제1선거구,country:kr/province:42/flacs-constituency:평창군제1선거구,country:kr/province:42
Q50572947,동해시제2선거구,country:kr/province:42/flacs-constituency:동해시제2선거구,country:kr/province:42
Q50572948,강릉시제3선거구,country:kr/province:42/flacs-constituency:강릉시제3선거구,country:kr/province:42
Q50572949,강릉시제1선거구,country:kr/province:42/flacs-constituency:강릉시제1선거구,country:kr/province:42
Q50572950,원주시제5선거구,country:kr/province:42/flacs-constituency:원주시제5선거구,country:kr/province:42
Q50572951,원주시제4선거구,country:kr/province:42/flacs-constituency:원주시제4선거구,country:kr/province:42
Q50572952,홍천군제1선거구,country:kr/province:42/flacs-constituency:홍천군제1선거구,country:kr/province:42
Q50572955,원주시제3선거구,country:kr/province:42/flacs-constituency:원주시제3선거구,country:kr/province:42
Q50572956,원주시제2선거구,country:kr/province:42/flacs-constituency:원주시제2선거구,country:kr/province:42
Q50572957,태백시제1선거구,country:kr/province:42/flacs-constituency:태백시제1선거구,country:kr/province:42
Q50572958,양구군선거구,country:kr/province:42/flacs-constituency:양구군선거구,country:kr/province:42
Q50572959,철원군제2선거구,country:kr/province:42/flacs-constituency:철원군제2선거구,country:kr/province:42
Q50572961,고성군선거구,country:kr/province:42/flacs-constituency:고성군선거구,country:kr/province:42
Q50572962,태백시제2선거구,country:kr/province:42/flacs-constituency:태백시제2선거구,country:kr/province:42
Q50572964,정선군제2선거구,country:kr/province:42/flacs-constituency:정선군제2선거구,country:kr/province:42
Q50572965,속초시제1선거구,country:kr/province:42/flacs-constituency:속초시제1선거구,country:kr/province:42
Q50572966,삼척시제1선거구,country:kr/province:42/flacs-constituency:삼척시제1선거구,country:kr/province:42
Q50572967,속초시제2선거구,country:kr/province:42/flacs-constituency:속초시제2선거구,country:kr/province:42
Q50572968,춘천시제3선거구,country:kr/province:42/flacs-constituency:춘천시제3선거구,country:kr/province:42
Q50572970,강릉시제4선거구,country:kr/province:42/flacs-constituency:강릉시제4선거구,country:kr/province:42
Q50572971,정선군제1선거구,country:kr/province:42/flacs-constituency:정선군제1선거구,country:kr/province:42
Q50572972,춘천시제1선거구,country:kr/province:42/flacs-constituency:춘천시제1선거구,country:kr/province:42
Q50572973,홍천군제2선거구,country:kr/province:42/flacs-constituency:홍천군제2선거구,country:kr/province:42
Q50572974,횡성군제1선거구,country:kr/province:42/flacs-constituency:횡성군제1선거구,country:kr/province:42
Q50572975,화천군선거구,country:kr/province:42/flacs-constituency:화천군선거구,country:kr/province:42
Q50572976,원주시제6선거구,country:kr/province:42/flacs-constituency:원주시제6선거구,country:kr/province:42
Q50572977,삼척시제2선거구,country:kr/province:42/flacs-constituency:삼척시제2선거구,country:kr/province:42
Q50572978,영월군제1선거구,country:kr/province:42/flacs-constituency:영월군제1선거구,country:kr/province:42
Q50572979,영월군제2선거구,country:kr/province:42/flacs-constituency:영월군제2선거구,country:kr/province:42
Q50572981,동해시제1선거구,country:kr/province:42/flacs-constituency:동해시제1선거구,country:kr/province:42
Q50572982,춘천시제5선거구,country:kr/province:42/flacs-constituency:춘천시제5선거구,country:kr/province:42
Q50572983,양양군선거구,country:kr/province:42/flacs-constituency:양양군선거구,country:kr/province:42
Q50572984,원주시제1선거구,country:kr/province:42/flacs-constituency:원주시제1선거구,country:kr/province:42
Q50572985,인제군선거구,country:kr/province:42/flacs-constituency:인제군선거구,country:kr/province:42
Q50572986,철원군제1선거구,country:kr/province:42/flacs-constituency:철원군제1선거구,country:kr/province:42
Q50572987,강릉시제2선거구,country:kr/province:42/flacs-constituency:강릉시제2선거구,country:kr/province:42
Q50572988,춘천시제2선거구,country:kr/province:42/flacs-constituency:춘천시제2선거구,country:kr/province:42
Q50572989,청양군선거구,country:kr/province:44/flacs-constituency:청양군선거구,country:kr/province:44
Q50572991,천안시제2선거구,country:kr/province:44/flacs-constituency:천안시제2선거구,country:kr/province:44
Q50572992,천안시제5선거구,country:kr/province:44/flacs-constituency:천안시제5선거구,country:kr/province:44
Q50572994,서산시제2선거구,country:kr/province:44/flacs-constituency:서산시제2선거구,country:kr/province:44
Q50572995,천안시제4선거구,country:kr/province:44/flacs-constituency:천안시제4선거구,country:kr/province:44
Q50572996,서천군제1선거구,country:kr/province:44/flacs-constituency:서천군제1선거구,country:kr/province:44
Q50572997,천안시제6선거구,country:kr/province:44/flacs-constituency:천안시제6선거구,country:kr/province:44
Q50572998,예산군제2선거구,country:kr/province:44/flacs-constituency:예산군제2선거구,country:kr/province:44
Q50572999,계룡시선거구,country:kr/province:44/flacs-constituency:계룡시선거구,country:kr/province:44
Q50573000,부여군제1선거구,country:kr/province:44/flacs-constituency:부여군제1선거구,country:kr/province:44
Q50573002,금산군제2선거구,country:kr/province:44/flacs-constituency:금산군제2선거구,country:kr/province:44
Q50573003,천안시제7선거구,country:kr/province:44/flacs-constituency:천안시제7선거구,country:kr/province:44
Q50573004,보령시제2선거구,country:kr/province:44/flacs-constituency:보령시제2선거구,country:kr/province:44
Q50573006,공주시제2선거구,country:kr/province:44/flacs-constituency:공주시제2선거구,country:kr/province:44
Q50573007,부여군제2선거구,country:kr/province:44/flacs-constituency:부여군제2선거구,country:kr/province:44
Q50573008,천안시제8선거구,country:kr/province:44/flacs-constituency:천안시제8선거구,country:kr/province:44
Q50573009,태안군제1선거구,country:kr/province:44/flacs-constituency:태안군제1선거구,country:kr/province:44
Q50573010,공주시제1선거구,country:kr/province:44/flacs-constituency:공주시제1선거구,country:kr/province:44
Q50573014,아산시제3선거구,country:kr/province:44/flacs-constituency:아산시제3선거구,country:kr/province:44
Q50573017,아산시제4선거구,country:kr/province:44/flacs-constituency:아산시제4선거구,country:kr/province:44
Q50573020,홍성군제1선거구,country:kr/province:44/flacs-constituency:홍성군제1선거구,country:kr/province:44
Q50573022,보령시제1선거구,country:kr/province:44/flacs-constituency:보령시제1선거구,country:kr/province:44
Q50573024,천안시제1선거구,country:kr/province:44/flacs-constituency:천안시제1선거구,country:kr/province:44
Q50573025,아산시제1선거구,country:kr/province:44/flacs-constituency:아산시제1선거구,country:kr/province:44
Q50573026,논산시제1선거구,country:kr/province:44/flacs-constituency:논산시제1선거구,country:kr/province:44
Q50573027,당진시제1선거구,country:kr/province:44/flacs-constituency:당진시제1선거구,country:kr/province:44
Q50573028,천안시제3선거구,country:kr/province:44/flacs-constituency:천안시제3선거구,country:kr/province:44
Q50573029,예산군제1선거구,country:kr/province:44/flacs-constituency:예산군제1선거구,country:kr/province:44
Q50573030,당진시제2선거구,country:kr/province:44/flacs-constituency:당진시제2선거구,country:kr/province:44
Q50573031,서천군제2선거구,country:kr/province:44/flacs-constituency:서천군제2선거구,country:kr/province:44
Q50573032,홍성군제2선거구,country:kr/province:44/flacs-constituency:홍성군제2선거구,country:kr/province:44
Q50573033,아산시제2선거구,country:kr/province:44/flacs-constituency:아산시제2선거구,country:kr/province:44
Q50573035,태안군제2선거구,country:kr/province:44/flacs-constituency:태안군제2선거구,country:kr/province:44
Q50573036,서산시제1선거구,country:kr/province:44/flacs-constituency:서산시제1선거구,country:kr/province:44
Q50573037,금산군제1선거구,country:kr/province:44/flacs-constituency:금산군제1선거구,country:kr/province:44
Q50573038,논산시제2선거구,country:kr/province:44/flacs-constituency:논산시제2선거구,country:kr/province:44
Q50573039,함양군선거구,country:kr/province:48/flacs-constituency:함양군선거구,country:kr/province:48
Q50573040,진주시제4선거구,country:kr/province:48/flacs-constituency:진주시제4선거구,country:kr/province:48
Q50573041,밀양시제2선거구,country:kr/province:48/flacs-constituency:밀양시제2선거구,country:kr/province:48
Q50573042,양산시제1선거구,country:kr/province:48/flacs-constituency:양산시제1선거구,country:kr/province:48
Q50573043,통영시제1선거구,country:kr/province:48/flacs-constituency:통영시제1선거구,country:kr/province:48
Q50573044,창원시제5선거구,country:kr/province:48/flacs-constituency:창원시제5선거구,country:kr/province:48
Q50573046,창녕군제1선거구,country:kr/province:48/flacs-constituency:창녕군제1선거구,country:kr/province:48
Q50573048,양산시제3선거구,country:kr/province:48/flacs-constituency:양산시제3선거구,country:kr/province:48
Q50573049,창원시제11선거구,country:kr/province:48/flacs-constituency:창원시제11선거구,country:kr/province:48
Q50573051,김해시제7선거구,country:kr/province:48/flacs-constituency:김해시제7선거구,country:kr/province:48
Q50573052,김해시제3선거구,country:kr/province:48/flacs-constituency:김해시제3선거구,country:kr/province:48
Q50573054,합천군선거구,country:kr/province:48/flacs-constituency:합천군선거구,country:kr/province:48
Q50573055,창원시제10선거구,country:kr/province:48/flacs-constituency:창원시제10선거구,country:kr/province:48
Q50573056,진주시제2선거구,country:kr/province:48/flacs-constituency:진주시제2선거구,country:kr/province:48
Q50573057,창원시제3선거구,country:kr/province:48/flacs-constituency:창원시제3선거구,country:kr/province:48
Q50573058,김해시제5선거구,country:kr/province:48/flacs-constituency:김해시제5선거구,country:kr/province:48
Q50573060,거제시제3선거구,country:kr/province:48/flacs-constituency:거제시제3선거구,country:kr/province:48
Q50573062,창녕군제2선거구,country:kr/province:48/flacs-constituency:창녕군제2선거구,country:kr/province:48
Q50573063,김해시제2선거구,country:kr/province:48/flacs-constituency:김해시제2선거구,country:kr/province:48
Q50573065,하동군선거구,country:kr/province:48/flacs-constituency:하동군선거구,country:kr/province:48
Q50573067,통영시제2선거구,country:kr/province:48/flacs-constituency:통영시제2선거구,country:kr/province:48
Q50573068,김해시제1선거구,country:kr/province:48/flacs-constituency:김해시제1선거구,country:kr/province:48
Q50573070,창원시제9선거구,country:kr/province:48/flacs-constituency:창원시제9선거구,country:kr/province:48
Q50573071,산청군선거구,country:kr/province:48/flacs-constituency:산청군선거구,country:kr/province:48
Q50573072,창원시제7선거구,country:kr/province:48/flacs-constituency:창원시제7선거구,country:kr/province:48
Q50573074,거창군제1선거구,country:kr/province:48/flacs-constituency:거창군제1선거구,country:kr/province:48
Q50573075,거제시제1선거구,country:kr/province:48/flacs-constituency:거제시제1선거구,country:kr/province:48
Q50573076,함안군제1선거구,country:kr/province:48/flacs-constituency:함안군제1선거구,country:kr/province:48
Q50573078,사천시제1선거구,country:kr/province:48/flacs-constituency:사천시제1선거구,country:kr/province:48
Q50573080,창원시제4선거구,country:kr/province:48/flacs-constituency:창원시제4선거구,country:kr/province:48
Q50573082,창원시제6선거구,country:kr/province:48/flacs-constituency:창원시제6선거구,country:kr/province:48
Q50573083,함안군제2선거구,country:kr/province:48/flacs-constituency:함안군제2선거구,country:kr/province:48
Q50573085,진주시제1선거구,country:kr/province:48/flacs-constituency:진주시제1선거구,country:kr/province:48
Q50573086,남해군선거구,country:kr/province:48/flacs-constituency:남해군선거구,country:kr/province:48
Q50573089,거창군제2선거구,country:kr/province:48/flacs-constituency:거창군제2선거구,country:kr/province:48
Q50573090,창원시제12선거구,country:kr/province:48/flacs-constituency:창원시제12선거구,country:kr/province:48
Q50573091,고성군제2선거구,country:kr/province:48/flacs-constituency:고성군제2선거구,country:kr/province:48
Q50573092,양산시제2선거구,country:kr/province:48/flacs-constituency:양산시제2선거구,country:kr/province:48
Q50573094,창원시제1선거구,country:kr/province:48/flacs-constituency:창원시제1선거구,country:kr/province:48
Q50573108,거제시제2선거구,country:kr/province:48/flacs-constituency:거제시제2선거구,country:kr/province:48
Q50573113,밀양시제1선거구,country:kr/province:48/flacs-constituency:밀양시제1선거구,country:kr/province:48
Q50573115,진주시제3선거구,country:kr/province:48/flacs-constituency:진주시제3선거구,country:kr/province:48
Q50573116,김해시제6선거구,country:kr/province:48/flacs-constituency:김해시제6선거구,country:kr/province:48
Q50573119,창원시제8선거구,country:kr/province:48/flacs-constituency:창원시제8선거구,country:kr/province:48
Q50573120,사천시제2선거구,country:kr/province:48/flacs-constituency:사천시제2선거구,country:kr/province:48
Q50573122,창원시제13선거구,country:kr/province:48/flacs-constituency:창원시제13선거구,country:kr/province:48
Q50573123,고성군제1선거구,country:kr/province:48/flacs-constituency:고성군제1선거구,country:kr/province:48
Q50573124,김해시제4선거구,country:kr/province:48/flacs-constituency:김해시제4선거구,country:kr/province:48
Q50573126,의령군선거구,country:kr/province:48/flacs-constituency:의령군선거구,country:kr/province:48
Q50573127,창원시제2선거구,country:kr/province:48/flacs-constituency:창원시제2선거구,country:kr/province:48
Q50573128,장흥군제1선거구,country:kr/province:46/flacs-constituency:장흥군제1선거구,country:kr/province:46
Q50573129,영광군제1선거구,country:kr/province:46/flacs-constituency:영광군제1선거구,country:kr/province:46
Q50573130,광양시제2선거구,country:kr/province:46/flacs-constituency:광양시제2선거구,country:kr/province:46
Q50573132,장성군제1선거구,country:kr/province:46/flacs-constituency:장성군제1선거구,country:kr/province:46
Q50573133,목포시제1선거구,country:kr/province:46/flacs-constituency:목포시제1선거구,country:kr/province:46
Q50573135,광양시제3선거구,country:kr/province:46/flacs-constituency:광양시제3선거구,country:kr/province:46
Q50573137,화순군제1선거구,country:kr/province:46/flacs-constituency:화순군제1선거구,country:kr/province:46
Q50573146,목포시제3선거구,country:kr/province:46/flacs-constituency:목포시제3선거구,country:kr/province:46
Q50573149,나주시제2선거구,country:kr/province:46/flacs-constituency:나주시제2선거구,country:kr/province:46
Q50573151,여수시제1선거구,country:kr/province:46/flacs-constituency:여수시제1선거구,country:kr/province:46
Q50573152,장흥군제2선거구,country:kr/province:46/flacs-constituency:장흥군제2선거구,country:kr/province:46
Q50573153,영광군제2선거구,country:kr/province:46/flacs-constituency:영광군제2선거구,country:kr/province:46
Q50573154,신안군제1선거구,country:kr/province:46/flacs-constituency:신안군제1선거구,country:kr/province:46
Q50573155,목포시제5선거구,country:kr/province:46/flacs-constituency:목포시제5선거구,country:kr/province:46
Q50573156,화순군제2선거구,country:kr/province:46/flacs-constituency:화순군제2선거구,country:kr/province:46
Q50573157,여수시제2선거구,country:kr/province:46/flacs-constituency:여수시제2선거구,country:kr/province:46
Q50573158,보성군제2선거구,country:kr/province:46/flacs-constituency:보성군제2선거구,country:kr/province:46
